"FileName","LineNumber","Query"
"dashboard.php","22","SELECT"
"dashboard.php","33","SELECT gc.*, u.admission_number"
"dashboard.php","43","SELECT ds.submission_id, u.admission_number, ds.full_name, ds.program, ds.submitted_at, ds.status,"
"dashboard.php","54","SELECT ds.submission_id, u.admission_number, ds.full_name, ds.program, ds.registration_number, ds.last_updated_at"
"dashboard.php","59","ORDER BY ds.last_updated_at DESC"
"dashboard.php","193","<td><?php echo format_date($pending['last_updated_at']); ?></td>"
"verify_documents.php","32","$intakeSelect = table_exists($db, 'intakes') ? 'i.intake_name' : 'NULL AS intake_name';"
"verify_documents.php","35","SELECT ds.*, u.email, u.admission_number,"
"verify_documents.php","38","{$intakeSelect},"
"verify_documents.php","59","$selectColumns = ['document_type', 'original_filename', 'uploaded_at'];"
"verify_documents.php","70","$selectColumns[] = $column;"
"verify_documents.php","75","'SELECT ' . implode(', ', $selectColumns) . '"
"verify_documents.php","178","SELECT submission_id, user_id, full_name, status, program, faculty, intake_year, intake_semester, payment_amount"
"verify_documents.php","181","FOR UPDATE"
"verify_documents.php","206","// Create or update verification record (submission_id is UNIQUE)."
"verify_documents.php","208","INSERT INTO admissions_verifications ("
"verify_documents.php","222","ON DUPLICATE KEY UPDATE"
"verify_documents.php","293","$stmt = $db->prepare(""SELECT user_id FROM users WHERE role = 'finance_officer' AND is_active = TRUE"");"
"verify_documents.php","314","? ""Admissions has requested document resubmission. Reason: {$rejection_reason}. Please update your documents and submit again."""
"verify_documents.php","647","<select name=""decision"" class=""form-control"" required>"
"verify_documents.php","648","<option value="""">Select Decision</option>"
"verify_documents.php","652","</select>"
"verify_documents.php","663","<select name=""flag_status"" class=""form-control"">"
"verify_documents.php","668","</select>"
"verify_documents.php","846","document.querySelector('select[name=""decision""]')?.addEventListener('change', function() {"
"verify_documents.php","851","rejectionGroup.querySelector('textarea').required = true;"
"verify_documents.php","857","rejectionGroup.querySelector('textarea').required = false;"
"view_document.php","26","$stmt = $db->prepare(""SELECT {$columnName} AS file_path FROM document_submissions WHERE submission_id = :submission_id LIMIT 1"");"
